Actor/Name/ProtossClanFlag=ProtossClanFlag
Actor/Name/ZeratulTopBarWarpingOut=ZeratulTopBarWarpingOut
Actor/Name/ZeratulTopBarWarpingOutSound=ZeratulTopBarWarpingOutSound
Behavior/EditorPrefix/ZeratulTopBarWarpingOutExpire=Commander Zeratul -
Behavior/Name/ZeratulTopBarWarpingOutExpire=ZeratulTopBarWarpingOutExpire
Button/EditorPrefix/CommanderPrestige=Commander Prestige -
Button/EditorPrefix/CommanderPrestigeAbathurBiomass=Commander Prestige Abathur -
Button/EditorPrefix/CommanderPrestigeAbathurDeepTunnel=Commander Prestige Abathur -
Button/EditorPrefix/CommanderPrestigeAbathurUltimateEvo=Commander Prestige Abathur -
Button/EditorPrefix/CommanderPrestigeAlarakDeathFleet=Commander Prestige Alarak -
Button/EditorPrefix/CommanderPrestigeAlarakEmpowerMe=Commander Prestige Alarak -
Button/EditorPrefix/CommanderPrestigeAlarakMech=Commander Prestige Alarak -
Button/EditorPrefix/CommanderPrestigeArtanisCombatAbilities=Commander Prestige Artanis -
Button/EditorPrefix/CommanderPrestigeArtanisOrbitalStrike=Commander Prestige Artanis -
Button/EditorPrefix/CommanderPrestigeArtanisPowerField=Commander Prestige Artanis -
Button/EditorPrefix/CommanderPrestigeDehakaClone=Commander Prestige Dehaka -
Button/EditorPrefix/CommanderPrestigeDehakaDevour=Commander Prestige Dehaka -
Button/EditorPrefix/CommanderPrestigeDehakaPackLeaders=Commander Prestige Dehaka -
Button/EditorPrefix/CommanderPrestigeFenixAvenger=Commander Prestige Fenix -
Button/EditorPrefix/CommanderPrestigeFenixDataWeb=Commander Prestige Fenix -
Button/EditorPrefix/CommanderPrestigeFenixSuitSwap=Commander Prestige Fenix -
Button/EditorPrefix/CommanderPrestigeHornerBombingPlatforms=Commander Prestige Horner -
Button/EditorPrefix/CommanderPrestigeHornerMagMines=Commander Prestige Horner -
Button/EditorPrefix/CommanderPrestigeHornerStarport=Commander Prestige Horner -
Button/EditorPrefix/CommanderPrestigeKaraxArmy=Commander Prestige Karax -
Button/EditorPrefix/CommanderPrestigeKaraxStructures=Commander Prestige Karax -
Button/EditorPrefix/CommanderPrestigeKaraxTopBar=Commander Prestige Karax -
Button/EditorPrefix/CommanderPrestigeKerriganAbilities=Commander Prestige Kerrigan -
Button/EditorPrefix/CommanderPrestigeKerriganAssimilationAura=Commander Prestige Kerrigan -
Button/EditorPrefix/CommanderPrestigeKerriganCreep=Commander Prestige Kerrigan -
Button/EditorPrefix/CommanderPrestigeMengskArtillery=Commander Prestige Mengsk -
Button/EditorPrefix/CommanderPrestigeMengskRoyalGuard=Commander Prestige Mengsk -
Button/EditorPrefix/CommanderPrestigeMengskTrooper=Commander Prestige Mengsk -
Button/EditorPrefix/CommanderPrestigeNovaAirlift=Commander Prestige Nova -
Button/EditorPrefix/CommanderPrestigeNovaInfantry=Commander Prestige Nova -
Button/EditorPrefix/CommanderPrestigeNovaStealth=Commander Prestige Nova -
Button/EditorPrefix/CommanderPrestigeRaynorAfterburners=Commander Prestige Raynor -
Button/EditorPrefix/CommanderPrestigeRaynorBioHealth=Commander Prestige Raynor -
Button/EditorPrefix/CommanderPrestigeRaynorStarport=Commander Prestige Raynor -
Button/EditorPrefix/CommanderPrestigeStetmannCombatBuff=Commander Prestige Stetmann -
Button/EditorPrefix/CommanderPrestigeStetmannGary=Commander Prestige Stetmann -
Button/EditorPrefix/CommanderPrestigeStetmannStetellites=Commander Prestige Stetmann -
Button/EditorPrefix/CommanderPrestigeStukov=Commander Prestige Stukov -
Button/EditorPrefix/CommanderPrestigeStukovBunkers=Commander Prestige Stukov -
Button/EditorPrefix/CommanderPrestigeStukovMech=Commander Prestige Stukov -
Button/EditorPrefix/CommanderPrestigeSwannDrill=Commander Prestige Swann -
Button/EditorPrefix/CommanderPrestigeSwannHercules=Commander Prestige Swann -
Button/EditorPrefix/CommanderPrestigeSwannTurrets=Commander Prestige Swann -
Button/EditorPrefix/CommanderPrestigeTychusLoneWolf=Commander Prestige Tychus -
Button/EditorPrefix/CommanderPrestigeTychusOdin=Commander Prestige Tychus -
Button/EditorPrefix/CommanderPrestigeTychusSquadCooldowns=Commander Prestige Tychus -
Button/EditorPrefix/CommanderPrestigeVorazunCrowdControlDamage=Commander Prestige Vorazun -
Button/EditorPrefix/CommanderPrestigeVorazunFrontlineRecall=Commander Prestige Vorazun -
Button/EditorPrefix/CommanderPrestigeVorazunTimestopShadowguard=Commander Prestige Vorazun -
Button/EditorPrefix/CommanderPrestigeZagaraCorruptorsAberrations=Commander Prestige Zagara -
Button/EditorPrefix/CommanderPrestigeZagaraMaxSupply=Commander Prestige Zagara -
Button/EditorPrefix/CommanderPrestigeZagaraZagara=Commander Prestige Zagara -
Button/EditorPrefix/CommanderPrestigeZeratulArtifactFragments=Commander Prestige Zeratul -
Button/EditorPrefix/CommanderPrestigeZeratulTornadoes=Commander Prestige Zeratul -
Button/EditorPrefix/CommanderPrestigeZeratulVoidSeeker=Commander Prestige Zeratul -
Button/EditorPrefix/DefilerMPConsume2=Defiler MP -
Button/EditorPrefix/DrakkenLaserDrillPulseCannonIO2=Laser Drill -
Button/EditorPrefix/KerriganTopBarLocked=Coop Progression -
Button/EditorSuffix/DrakkenLaserDrillPulseCannonIO2=(Issue Order)
User/EditorPrefix/CampaignPerkUnit=Campaign -
User/EditorPrefix/CommanderSelectionAllList=UI -
User/EditorPrefix/CoopAbilityDehakaConsumeEffects=Commander Dehaka -
User/EditorPrefix/CoopAbilityZeratulTopBarCallDown=Commander Zeratul -
User/EditorPrefix/CoopCampaignPerk=Campaign -
User/EditorPrefix/CoopCampaignTips=Campaign -
User/EditorPrefix/CoopMaps=UI -
User/EditorPrefix/CoopTechBehaviorZeratul=Commander Zeratul -
User/EditorPrefix/CoopTechTychusSquad=Commander Tychus -
User/EditorPrefix/CoopTechUnit=Campaign -
User/EditorPrefix/CoopTechZeratulArtifactPlacement=Commander Zeratul -
User/EditorPrefix/Cutscenes=UI -
User/EditorPrefix/DebugCommand=Dev -
User/EditorPrefix/DebugCommand2=Dev -
User/EditorPrefix/DevCodeContributor=Dev -
User/EditorPrefix/DevolutionTiers=Commander Zeratul -
User/EditorPrefix/EvolutionTiers=Mutators -
User/EditorPrefix/ExtraModes=Campaign -
User/EditorPrefix/GameUpdates=UI -
User/EditorPrefix/MainDialogCutscenesState=UI -
User/EditorPrefix/MissionMap=UI -
User/EditorPrefix/MutationAbominations=Mutators -
User/EditorPrefix/MutationDifficultyCountTargets=Mutators -
User/EditorPrefix/MutationDifficultyLevels=Mutators -
User/EditorPrefix/MutatorChallenges=Mutators -
User/EditorPrefix/MutatorChallengesCM=Mutator Challenges -
User/EditorPrefix/MutatorChallengesOfficial=Mutator Challenges -
User/EditorPrefix/MutatorChallengesType=Mutator Challenges -
User/EditorPrefix/MutatorHybridDeathNuke=Single Mutator -
User/EditorPrefix/MutatorType=Mutators -
User/EditorPrefix/Mutators=Mutators -
User/EditorPrefix/PlayerGlobalPowers=Player Unit Setting -
User/EditorPrefix/PlayerHeroStructures=Player Unit Setting -
User/EditorPrefix/PlayerHeros=Player Unit Setting -
User/EditorPrefix/PlayerPermission=Dev -
User/EditorPrefix/PlayerWithPermission=Dev -
User/EditorPrefix/TerranUnitNames=Campaign -
User/EditorPrefix/TerranUnitRanks=Campaign -
User/EditorPrefix/TheHornersFactions=Commander Horner -
User/EditorPrefix/TheHornersMiraTakeOver=Commander Horner -
User/EditorPrefix/TheHornersStat=Commander Horner -
User/Name/CM_Festivals_Events=CM_Festivals_Events
User/Name/CampaignGameMode=Campaign Game Mode
User/Name/CampaignPerkUnit=Campaign Perk Unit
User/Name/CommanderSelectionAllList=Commander Selection All List
User/Name/CoopAIAbilities=Coop AI Abilities
User/Name/CoopAIFactions=Coop AI Factions
User/Name/CoopAIType=Coop AI Type
User/Name/CoopAIUnitTacticalAI=Coop AI Unit Tactical AI
User/Name/CoopAIUpgradeTree=Coop AI Upgrade Tree
User/Name/CoopAbilityZeratulTopBarCallDown=Coop Ability Zeratul Top Bar Call Down
User/Name/CoopEnemyUnits=Coop Enemy Units
User/Name/CoopEnemyUnitsFormation=Coop Enemy Units Formation
User/Name/CoopTechBehaviorZeratul=Coop Tech Behavior Zeratul
User/Name/CoopTechTychusSquad=Coop Tech Tychus Squad
User/Name/CoopTechZeratulArtifactPlacement=Coop Tech Zeratul Artifact Placement
User/Name/Cutscenes=Cutscenes
User/Name/DebugCommand=Debug Command
User/Name/DebugCommand2=Debug Command Parameter
User/Name/DevCodeContributor=CodeContributor
User/Name/DevolutionTiers=Devolution Tiers
User/Name/EvolutionTiers=Evolution Tiers
User/Name/GameUpdates=Game Updates
User/Name/GlobalOptions=GlobalOptions
User/Name/HeroIcon=Hero Icon
User/Name/MMData=MM Data
User/Name/MainDialogCutscenesState=Main Dialog Cutscenes State
User/Name/MasteryUpgrades=Player Mastery Upgrades
User/Name/MutationAbominations=Mutation Abominations
User/Name/MutationDifficultyCountTargets=Mutation Difficulty Count Targets
User/Name/MutationDifficultyLevels=Mutation Difficulty Levels
User/Name/MutatorChallengesCM=Mutator Challenges CM
User/Name/MutatorChallengesOfficial=Mutator Challenges Official
User/Name/MutatorChallengesType=Mutator Challenges Type
User/Name/MutatorHybridDeathNuke=Mutator Hybrid Death Nuke
User/Name/MutatorType=Mutator Type
User/Name/PlayerGlobalPowers=Player Global Powers
User/Name/PlayerHeroStructures=Player Hero Structures
User/Name/PlayerHeros=Player Heros
User/Name/PlayerPermission=Player Permission
User/Name/PlayerPrestige=Player Prestige
User/Name/PlayerPrestigeUpgradeSupplements=Player Prestige Upgrade Supplements
User/Name/PlayerResponse=Player Response
User/Name/PlayerWithPermission=Player With Permission
User/Name/RacingMode=Racing Mode
User/Name/SCEvent_Events=SCEvent_Events
User/Name/TerranUnitNames=Terran Unit Names
User/Name/TerranUnitRanks=Terran Unit Ranks
User/Name/TheHornersFactions=The Horners Factions
User/Name/TheHornersMiraTakeOver=The Horners Mira Take Over
User/Name/TheHornersStat=The Horners Stat
Validator/Name/IsNydusCombine2=Is Nydus 复件
